1.05	0.475	0.0111	NAN	NAN	NAN	
1.052	0.475	0.01275	NAN	NAN	NAN	
1.054	0.48	0.01305	0.01197	-0.0057456	NAN	
1.056	0.48	0.01185	NAN	NAN	NAN	
1.058	0.48	0.0111	NAN	NAN	NAN	
1.06	0.48	0.0111	NAN	NAN	NAN	
1.062	0.48	0.0123	NAN	NAN	NAN	
1.064	0.485	0.0132	0.01188	-0.0057618	NAN	
1.066	0.485	0.01185	NAN	NAN	NAN	
1.068	0.485	0.01095	NAN	NAN	NAN	
1.07	0.485	0.0114	NAN	NAN	NAN	
1.072	0.485	0.01245	NAN	NAN	NAN	
1.074	0.485	0.0132	0.01197	-0.00580545	NAN	
1.076	0.49	0.01185	NAN	NAN	NAN	
1.078	0.49	0.01095	NAN	NAN	NAN	
1.08	0.49	0.0114	NAN	NAN	NAN	
1.082	0.49	0.01245	NAN	NAN	NAN	
1.084	0.49	0.01335	0.01203	-0.0058947	NAN	
1.086	0.495	0.0123	NAN	NAN	NAN	
1.088	0.495	0.01065	NAN	NAN	NAN	
1.09	0.495	0.0114	NAN	NAN	NAN	
1.092	0.495	0.0126	NAN	NAN	NAN	
1.094	0.495	0.01305	0.01197	-0.00592515	NAN	
1.096	0.495	0.012	NAN	NAN	NAN	
1.098	0.5	0.0108	NAN	NAN	NAN	
1.1	0.5	0.0114	NAN	NAN	NAN	
1.102	0.5	0.0126	NAN	NAN	NAN	
1.104	0.5	0.01275	0.01197	-0.005985	NAN	
1.106	0.5	0.0123	NAN	NAN	NAN	
1.108	0.505	0.0108	NAN	NAN	NAN	
1.11	0.505	0.01125	NAN	NAN	NAN	
1.112	0.505	0.01275	NAN	NAN	NAN	
1.114	0.505	0.01275	0.01197	-0.00604485	NAN	
1.116	0.505	0.01215	NAN	NAN	NAN	
1.118	0.505	0.01095	NAN	NAN	NAN	
1.12	0.51	0.0111	NAN	NAN	NAN	
1.122	0.51	0.01275	NAN	NAN	NAN	
1.124	0.51	0.01305	0.012	-0.00612	NAN	
1.126	0.51	0.012	NAN	NAN	NAN	
1.128	0.51	0.0111	NAN	NAN	NAN	
1.13	0.515	0.0111	NAN	NAN	NAN	
1.132	0.515	0.0129	NAN	NAN	NAN	
1.134	0.515	0.01305	0.01203	-0.00619545	NAN	
1.136	0.515	0.012	NAN	NAN	NAN	
1.138	0.515	0.0111	NAN	NAN	NAN	
1.14	0.515	0.01125	NAN	NAN	NAN	
1.142	0.52	0.01275	NAN	NAN	NAN	
1.144	0.52	0.01305	0.01191	-0.0061932	NAN	
1.146	0.52	0.01155	NAN	NAN	NAN	
1.148	0.52	0.01095	NAN	NAN	NAN	
1.15	0.52	0.0111	NAN	NAN	NAN	
1.152	0.525	0.01245	NAN	NAN	NAN	
1.154	0.525	0.0132	0.01185	-0.00622125	NAN	
1.156	0.525	0.0117	NAN	NAN	NAN	
1.158	0.525	0.0108	NAN	NAN	NAN	
1.16	0.525	0.01125	NAN	NAN	NAN	
1.162	0.525	0.0126	NAN	NAN	NAN	
1.164	0.53	0.0132	0.01197	-0.0063441	NAN	
1.166	0.53	0.012	NAN	NAN	NAN	
1.168	0.53	0.0108	NAN	NAN	NAN	
1.17	0.53	0.01155	NAN	NAN	NAN	
1.172	0.53	0.01245	NAN	NAN	NAN	
1.174	0.535	0.01305	0.01203	-0.00643605	NAN	
1.176	0.535	0.0123	NAN	NAN	NAN	
1.178	0.535	0.0108	NAN	NAN	NAN	
1.18	0.535	0.01155	NAN	NAN	NAN	
1.182	0.535	0.0126	NAN	NAN	NAN	
1.184	0.535	0.01305	0.01203	-0.00643605	NAN	
1.186	0.54	0.01215	NAN	NAN	NAN	
1.188	0.54	0.0108	NAN	NAN	NAN	
1.19	0.54	0.0114	NAN	NAN	NAN	
1.192	0.54	0.01275	NAN	NAN	NAN	
1.194	0.54	0.0129	0.01203	-0.0064962	NAN	
1.196	0.545	0.01215	NAN	NAN	NAN	
1.198	0.545	0.01095	NAN	NAN	NAN	
1.2	0.545	0.01125	NAN	NAN	NAN	
1.202	0.545	0.0129	NAN	NAN	NAN	
1.204	0.545	0.0129	0.01203	-0.00655635	NAN	
1.206	0.545	0.012	NAN	NAN	NAN	
1.208	0.55	0.0111	NAN	NAN	NAN	
1.21	0.55	0.0111	NAN	NAN	NAN	
1.212	0.55	0.01275	NAN	NAN	NAN	
1.214	0.55	0.0129	0.01194	-0.006567	NAN	
1.216	0.55	0.01185	NAN	NAN	NAN	
1.218	0.555	0.0111	NAN	NAN	NAN	
1.22	0.555	0.0114	NAN	NAN	NAN	
1.222	0.555	0.0126	NAN	NAN	NAN	
1.224	0.555	0.0132	0.01203	-0.00667665	NAN	
1.226	0.555	0.0117	NAN	NAN	NAN	
1.228	0.555	0.01125	NAN	NAN	NAN	
1.23	0.56	0.0111	NAN	NAN	NAN	
1.232	0.56	0.0126	NAN	NAN	NAN	
1.234	0.56	0.0132	0.012	-0.00672	NAN	
1.236	0.56	0.01185	NAN	NAN	NAN	
1.238	0.56	0.01125	NAN	NAN	NAN	
1.24	0.565	0.0114	NAN	NAN	NAN	
1.242	0.565	0.01245	NAN	NAN	NAN	
1.244	0.565	0.0132	0.012	-0.00678	NAN	
1.246	0.565	0.012	NAN	NAN	NAN	
1.248	0.565	0.01095	NAN	NAN	NAN	
1.25	0.57	0.0114	NAN	NAN	NAN	
1.252	0.57	0.01215	NAN	NAN	NAN	
1.254	0.57	0.01335	0.01191	-0.0067887	NAN	
1.256	0.57	0.012	NAN	NAN	NAN	
1.258	0.57	0.01065	NAN	NAN	NAN	
1.26	0.57	0.01155	NAN	NAN	NAN	
1.262	0.565	0.0126	NAN	NAN	NAN	
1.264	0.565	0.0132	0.01203	-0.00679695	NAN	
1.266	0.565	0.012	NAN	NAN	NAN	
1.268	0.565	0.0108	NAN	NAN	NAN	
1.27	0.565	0.0114	NAN	NAN	NAN	
1.272	0.56	0.01275	NAN	NAN	NAN	
1.274	0.56	0.0129	0.012	-0.00672	NAN	
1.276	0.56	0.01215	NAN	NAN	NAN	
1.278	0.56	0.0108	NAN	NAN	NAN	
1.28	0.56	0.01155	NAN	NAN	NAN	
1.282	0.56	0.01275	NAN	NAN	NAN	
1.284	0.555	0.01275	0.01197	-0.00664335	NAN	
1.286	0.555	0.012	NAN	NAN	NAN	
1.288	0.555	0.0108	NAN	NAN	NAN	
1.29	0.555	0.01125	NAN	NAN	NAN	
1.292	0.555	0.01275	NAN	NAN	NAN	
1.294	0.55	0.0129	0.01197	-0.0065835	NAN	
1.296	0.55	0.012	NAN	NAN	NAN	
1.298	0.55	0.01095	NAN	NAN	NAN	
1.3	0.55	0.0111	NAN	NAN	NAN	
1.302	0.55	0.0129	NAN	NAN	NAN	
1.304	0.55	0.01275	0.01203	-0.0066165	NAN	
1.306	0.545	0.01215	NAN	NAN	NAN	
1.308	0.545	0.01125	NAN	NAN	NAN	
1.31	0.545	0.0111	NAN	NAN	NAN	
1.312	0.545	0.0126	NAN	NAN	NAN	
1.314	0.545	0.01275	0.01191	-0.00649095	NAN	
1.316	0.54	0.01185	NAN	NAN	NAN	
1.318	0.54	0.01125	NAN	NAN	NAN	
1.32	0.54	0.01095	NAN	NAN	NAN	
1.322	0.54	0.0129	NAN	NAN	NAN	
1.324	0.54	0.01305	0.01191	-0.0064314	NAN	
1.326	0.54	0.01155	NAN	NAN	NAN	
1.328	0.535	0.0111	NAN	NAN	NAN	
1.33	0.535	0.01125	NAN	NAN	NAN	
1.332	0.535	0.0129	NAN	NAN	NAN	
1.334	0.535	0.0132	0.012	-0.00642	NAN	
1.336	0.535	0.0117	NAN	NAN	NAN	
1.338	0.53	0.01095	NAN	NAN	NAN	
1.34	0.53	0.0111	NAN	NAN	NAN	
1.342	0.53	0.01275	NAN	NAN	NAN	
1.344	0.53	0.0132	0.01194	-0.0063282	NAN	
1.346	0.53	0.0117	NAN	NAN	NAN	
1.348	0.53	0.01095	NAN	NAN	NAN	
1.35	0.525	0.01155	NAN	NAN	NAN	
1.352	0.525	0.0123	NAN	NAN	NAN	
1.354	0.525	0.01305	0.01197	-0.00628425	NAN	
1.356	0.525	0.012	NAN	NAN	NAN	
1.358	0.525	0.01095	NAN	NAN	NAN	
1.36	0.52	0.0117	NAN	NAN	NAN	
1.362	0.52	0.01245	NAN	NAN	NAN	
1.364	0.52	0.01305	0.012	-0.00624	NAN	
1.366	0.52	0.012	NAN	NAN	NAN	
1.368	0.52	0.0108	NAN	NAN	NAN	
1.37	0.52	0.01125	NAN	NAN	NAN	
1.372	0.515	0.01275	NAN	NAN	NAN	
1.374	0.515	0.01305	0.01197	-0.00616455	NAN	
1.376	0.515	0.01215	NAN	NAN	NAN	
1.378	0.515	0.01065	NAN	NAN	NAN	
1.38	0.515	0.0114	NAN	NAN	NAN	
1.382	0.51	0.01275	NAN	NAN	NAN	
1.384	0.51	0.01275	0.01197	-0.0061047	NAN	
1.386	0.51	0.01215	NAN	NAN	NAN	
1.388	0.51	0.0108	NAN	NAN	NAN	
1.39	0.51	0.0114	NAN	NAN	NAN	
1.392	0.51	0.01305	NAN	NAN	NAN	
1.394	0.505	0.01275	0.01203	-0.00607515	NAN	
1.396	0.505	0.01215	NAN	NAN	NAN	
1.398	0.505	0.0108	NAN	NAN	NAN	
1.4	0.505	0.0114	NAN	NAN	NAN	
1.402	0.505	0.01305	NAN	NAN	NAN	
1.404	0.5	0.01275	0.01203	-0.006015	NAN	
1.406	0.5	0.01185	NAN	NAN	NAN	
1.408	0.5	0.0111	NAN	NAN	NAN	
1.41	0.5	0.0111	NAN	NAN	NAN	
1.412	0.5	0.0129	NAN	NAN	NAN	
1.414	0.5	0.01305	0.01197	-0.005985	NAN	
1.416	0.495	0.0117	NAN	NAN	NAN	
1.418	0.495	0.0111	NAN	NAN	NAN	
1.42	0.495	0.0111	NAN	NAN	NAN	
1.422	0.495	0.01275	NAN	NAN	NAN	
1.424	0.495	0.0132	0.01194	-0.0059103	NAN	
1.426	0.49	0.01155	NAN	NAN	NAN	
1.428	0.49	0.0111	NAN	NAN	NAN	
1.43	0.49	0.0111	NAN	NAN	NAN	
1.432	0.49	0.01275	NAN	NAN	NAN	
1.434	0.49	0.0132	0.01191	-0.0058359	NAN	
1.436	0.49	0.01155	NAN	NAN	NAN	
1.438	0.485	0.01095	NAN	NAN	NAN	
1.44	0.485	0.0117	NAN	NAN	NAN	
1.442	0.485	0.0126	NAN	NAN	NAN	
1.444	0.485	0.0132	0.01203	-0.00583455	NAN	
1.446	0.485	0.01185	NAN	NAN	NAN	
1.448	0.48	0.0108	NAN	NAN	NAN	
1.45	0.48	0.0114	NAN	NAN	NAN	
1.452	0.48	0.01245	NAN	NAN	NAN	
1.454	0.48	0.01305	0.01197	-0.0057456	NAN	
1.456	0.48	0.012	NAN	NAN	NAN	
1.458	0.48	0.01095	NAN	NAN	NAN	
1.46	0.475	0.0114	NAN	NAN	NAN	
1.462	0.475	0.01275	NAN	NAN	NAN	
1.464	0.475	0.0129	0.01197	-0.00568575	NAN	
1.466	0.475	0.012	NAN	NAN	NAN	
1.468	0.475	0.0108	NAN	NAN	NAN	
1.47	0.47	0.01155	NAN	NAN	NAN	
1.472	0.47	0.01305	NAN	NAN	NAN	
1.474	0.47	0.01305	0.01212	-0.0056964	NAN	
1.476	0.47	0.012	NAN	NAN	NAN	
1.478	0.47	0.01095	NAN	NAN	NAN	
1.48	0.47	0.0114	NAN	NAN	NAN	
1.482	0.465	0.01305	NAN	NAN	NAN	
1.484	0.465	0.0129	0.01203	-0.00559395	NAN	
1.486	0.465	0.01185	NAN	NAN	NAN	
1.488	0.465	0.01095	NAN	NAN	NAN	
1.49	0.465	0.01095	NAN	NAN	NAN	
1.492	0.46	0.01335	NAN	NAN	NAN	
1.494	0.46	0.01305	0.01215	-0.005589	NAN	
1.496	0.46	0.01215	NAN	NAN	NAN	
1.498	0.46	0.01125	NAN	NAN	NAN	
1.5	0.46	0.01125	NAN	NAN	NAN	
1.502	0.46	0.01305	NAN	NAN	NAN	
1.504	0.455	0.0129	0.01206	-0.0054873	NAN	
1.506	0.455	0.01185	NAN	NAN	NAN	
1.508	0.455	0.01125	NAN	NAN	NAN	
1.51	0.455	0.0114	NAN	NAN	NAN	
1.512	0.455	0.0129	NAN	NAN	NAN	
1.514	0.45	0.01305	0.01197	-0.0053865	NAN	
1.516	0.45	0.01155	NAN	NAN	NAN	
1.518	0.45	0.01095	NAN	NAN	NAN	
1.52	0.45	0.0114	NAN	NAN	NAN	
1.522	0.45	0.01245	NAN	NAN	NAN	
1.524	0.45	0.01305	0.01191	-0.0053595	NAN	
1.526	0.445	0.01155	NAN	NAN	NAN	
1.528	0.445	0.0111	NAN	NAN	NAN	
1.53	0.445	0.01155	NAN	NAN	NAN	
1.532	0.445	0.0126	NAN	NAN	NAN	
1.534	0.445	0.0132	0.012	-0.00534	NAN	
1.536	0.44	0.0117	NAN	NAN	NAN	
1.538	0.44	0.01095	NAN	NAN	NAN	
1.54	0.44	0.01155	NAN	NAN	NAN	
1.542	0.44	0.0126	NAN	NAN	NAN	
1.544	0.44	0.0129	0.01197	-0.0052668	NAN	
1.546	0.44	0.012	NAN	NAN	NAN	
1.548	0.435	0.0108	NAN	NAN	NAN	
1.55	0.435	0.0117	NAN	NAN	NAN	
1.552	0.435	0.01275	NAN	NAN	NAN	
1.554	0.435	0.01305	0.01203	-0.00523305	NAN	
1.556	0.435	0.012	NAN	NAN	NAN	
1.558	0.43	0.01065	NAN	NAN	NAN	
1.56	0.43	0.01155	NAN	NAN	NAN	
1.562	0.43	0.0129	NAN	NAN	NAN	
1.564	0.43	0.01275	0.012	-0.00516	NAN	
1.566	0.43	0.01185	NAN	NAN	NAN	
1.568	0.425	0.01095	NAN	NAN	NAN	
1.57	0.425	0.0114	NAN	NAN	NAN	
1.572	0.425	0.0132	NAN	NAN	NAN	
1.574	0.425	0.0129	0.01206	-0.0051255	NAN	
1.576	0.425	0.01185	NAN	NAN	NAN	
1.578	0.425	0.01095	NAN	NAN	NAN	
1.58	0.42	0.01125	NAN	NAN	NAN	
1.582	0.42	0.0129	NAN	NAN	NAN	
1.584	0.42	0.0129	0.01197	-0.0050274	NAN	
1.586	0.42	0.0117	NAN	NAN	NAN	
1.588	0.42	0.0111	NAN	NAN	NAN	
1.59	0.415	0.01125	NAN	NAN	NAN	
1.592	0.415	0.01305	NAN	NAN	NAN	
1.594	0.415	0.0129	0.01197	-0.00496755	NAN	
1.596	0.415	0.0117	NAN	NAN	NAN	
1.598	0.415	0.01095	NAN	NAN	NAN	
1.6	0.415	0.0114	NAN	NAN	NAN	
1.602	0.41	0.01305	NAN	NAN	NAN	
1.604	0.41	0.0129	0.012	-0.00492	NAN	
1.606	0.41	0.0117	NAN	NAN	NAN	
1.608	0.41	0.01095	NAN	NAN	NAN	
1.61	0.41	0.0117	NAN	NAN	NAN	
1.612	0.405	0.0126	NAN	NAN	NAN	
1.614	0.405	0.01305	0.012	-0.00486	NAN	
1.616	0.405	0.01155	NAN	NAN	NAN	
1.618	0.405	0.0111	NAN	NAN	NAN	
1.62	0.405	0.01185	NAN	NAN	NAN	
1.622	0.405	0.0126	NAN	NAN	NAN	
1.624	0.4	0.01305	0.01203	-0.004812	NAN	
1.626	0.4	0.0117	NAN	NAN	NAN	
1.628	0.4	0.01095	NAN	NAN	NAN	
1.63	0.4	0.0117	NAN	NAN	NAN	
1.632	0.4	0.0126	NAN	NAN	NAN	
1.634	0.395	0.01305	0.012	-0.00474	NAN	
1.636	0.395	0.012	NAN	NAN	NAN	
1.638	0.395	0.01065	NAN	NAN	NAN	
1.64	0.395	0.01155	NAN	NAN	NAN	
1.642	0.395	0.01275	NAN	NAN	NAN	
1.644	0.395	0.0129	0.012	-0.00474	NAN	
1.646	0.39	0.01185	NAN	NAN	NAN	
1.648	0.39	0.01095	NAN	NAN	NAN	
1.65	0.39	0.0114	NAN	NAN	NAN	
1.652	0.39	0.01305	NAN	NAN	NAN	
1.654	0.39	0.01275	0.012	-0.00468	NAN	
1.656	0.385	0.01185	NAN	NAN	NAN	
1.658	0.385	0.01095	NAN	NAN	NAN	
1.66	0.385	0.01125	NAN	NAN	NAN	
1.662	0.385	0.0132	NAN	NAN	NAN	
1.664	0.385	0.01275	0.01206	-0.0046431	NAN	
1.666	0.385	0.01185	NAN	NAN	NAN	
1.668	0.38	0.01125	NAN	NAN	NAN	
1.67	0.38	0.0114	NAN	NAN	NAN	
1.672	0.38	0.01305	NAN	NAN	NAN	
1.674	0.38	0.01275	0.01194	-0.0045372	NAN	
1.676	0.38	0.0114	NAN	NAN	NAN	
1.678	0.375	0.0111	NAN	NAN	NAN	
1.68	0.375	0.0114	NAN	NAN	NAN	
1.682	0.375	0.01305	NAN	NAN	NAN	
1.684	0.375	0.01305	0.01206	-0.0045225	NAN	
1.686	0.375	0.0114	NAN	NAN	NAN	
1.688	0.375	0.0114	NAN	NAN	NAN	
1.69	0.37	0.0117	NAN	NAN	NAN	
1.692	0.37	0.0129	NAN	NAN	NAN	
1.694	0.37	0.0132	0.01206	-0.0044622	NAN	
1.696	0.37	0.01155	NAN	NAN	NAN	
1.698	0.37	0.01095	NAN	NAN	NAN	
1.7	0.365	0.0114	NAN	NAN	NAN	
1.702	0.365	0.0126	NAN	NAN	NAN	
1.704	0.365	0.01305	0.01194	-0.0043581	NAN	
1.706	0.365	0.01155	NAN	NAN	NAN	
1.708	0.365	0.0111	NAN	NAN	NAN	
1.71	0.365	0.0117	NAN	NAN	NAN	
1.712	0.36	0.01245	NAN	NAN	NAN	
1.714	0.36	0.0129	0.01194	-0.0042984	NAN	
1.716	0.36	0.01185	NAN	NAN	NAN	
1.718	0.36	0.0108	NAN	NAN	NAN	
1.72	0.36	0.01185	NAN	NAN	NAN	
1.722	0.355	0.0126	NAN	NAN	NAN	
1.724	0.355	0.01275	0.01191	-0.00422805	NAN	
1.726	0.355	0.01185	NAN	NAN	NAN	
1.728	0.355	0.0105	NAN	NAN	NAN	
1.73	0.355	0.0117	NAN	NAN	NAN	
1.732	0.355	0.0129	NAN	NAN	NAN	
1.734	0.35	0.01275	0.012	-0.0042	NAN	
1.736	0.35	0.01185	NAN	NAN	NAN	
1.738	0.35	0.0108	NAN	NAN	NAN	
1.74	0.35	0.01155	NAN	NAN	NAN	
1.742	0.35	0.01335	NAN	NAN	NAN	
1.744	0.345	0.01275	0.01206	-0.0041607	NAN	
1.746	0.345	0.01155	NAN	NAN	NAN	
1.748	0.345	0.0111	NAN	NAN	NAN	
1.75	0.345	0.0114	NAN	NAN	NAN	
1.752	0.345	0.0132	NAN	NAN	NAN	
1.754	0.345	0.0126	0.01194	-0.0041193	NAN	
1.756	0.34	0.01155	NAN	NAN	NAN	
1.758	0.34	0.01095	NAN	NAN	NAN	
1.76	0.34	0.01155	NAN	NAN	NAN	
1.762	0.34	0.01305	NAN	NAN	NAN	
1.764	0.34	0.01275	0.012	-0.00408	NAN	
1.766	0.335	0.01155	NAN	NAN	NAN	
1.768	0.335	0.0111	NAN	NAN	NAN	
1.77	0.335	0.0114	NAN	NAN	NAN	
1.772	0.335	0.01275	NAN	NAN	NAN	
1.774	0.335	0.0129	0.01194	-0.0039999	NAN	
1.776	0.335	0.01155	NAN	NAN	NAN	
1.778	0.33	0.0111	NAN	NAN	NAN	
1.78	0.33	0.0114	NAN	NAN	NAN	
1.782	0.33	0.01275	NAN	NAN	NAN	
1.784	0.33	0.01305	0.01185	-0.0039105	NAN	
1.786	0.33	0.0111	NAN	NAN	NAN	
1.788	0.325	0.01095	NAN	NAN	NAN	
1.79	0.325	0.0114	NAN	NAN	NAN	
1.792	0.325	0.0126	NAN	NAN	NAN	
1.794	0.325	0.0129	0.01185	-0.00385125	NAN	
1.796	0.325	0.01155	NAN	NAN	NAN	
1.798	0.325	0.0108	NAN	NAN	NAN	
1.8	0.32	0.01155	NAN	NAN	NAN	
1.802	0.32	0.01245	NAN	NAN	NAN	
1.804	0.32	0.0129	0.01185	-0.003792	NAN	
1.806	0.32	0.0117	NAN	NAN	NAN	
1.808	0.32	0.01065	NAN	NAN	NAN	
1.81	0.315	0.012	NAN	NAN	NAN	
1.812	0.315	0.0126	NAN	NAN	NAN	
1.814	0.315	0.0129	0.01197	-0.00377055	NAN	
1.816	0.315	0.0117	NAN	NAN	NAN	
1.818	0.315	0.01065	NAN	NAN	NAN	
1.82	0.315	0.0117	NAN	NAN	NAN	
1.822	0.31	0.0132	NAN	NAN	NAN	
1.824	0.31	0.01275	0.01206	-0.0037386	NAN	
1.826	0.31	0.01185	NAN	NAN	NAN	
1.828	0.31	0.0108	NAN	NAN	NAN	
1.83	0.31	0.01155	NAN	NAN	NAN	
1.832	0.305	0.01305	NAN	NAN	NAN	
1.834	0.305	0.01275	0.01197	-0.00365085	NAN	
1.836	0.305	0.01155	NAN	NAN	NAN	
1.838	0.305	0.01095	NAN	NAN	NAN	
1.84	0.305	0.01125	NAN	NAN	NAN	
1.842	0.305	0.01305	NAN	NAN	NAN	
1.844	0.3	0.01275	0.01194	-0.003582	NAN	
1.846	0.3	0.0117	NAN	NAN	NAN	
1.848	0.3	0.01095	NAN	NAN	NAN	
1.85	0.3	0.01125	NAN	NAN	NAN	
1.852	0.3	0.0132	NAN	NAN	NAN	
1.854	0.295	0.0129	0.01203	-0.00354885	NAN	
1.856	0.295	0.01155	NAN	NAN	NAN	
1.858	0.295	0.01125	NAN	NAN	NAN	
1.86	0.295	0.0114	NAN	NAN	NAN	
1.862	0.295	0.0129	NAN	NAN	NAN	
1.864	0.295	0.01275	0.01185	-0.00349575	NAN	
1.866	0.29	0.0114	NAN	NAN	NAN	
1.868	0.29	0.0108	NAN	NAN	NAN	
1.87	0.29	0.0114	NAN	NAN	NAN	
1.872	0.29	0.0126	NAN	NAN	NAN	
1.874	0.29	0.01305	0.01185	-0.0034365	NAN	
1.876	0.285	0.01125	NAN	NAN	NAN	
1.878	0.285	0.01095	NAN	NAN	NAN	
1.88	0.285	0.0117	NAN	NAN	NAN	
1.882	0.285	0.01275	NAN	NAN	NAN	
1.884	0.285	0.0129	0.01194	-0.0034029	NAN	
1.886	0.28	0.01155	NAN	NAN	NAN	
1.888	0.28	0.0108	NAN	NAN	NAN	
1.89	0.28	0.01185	NAN	NAN	NAN	
1.892	0.28	0.0126	NAN	NAN	NAN	
1.894	0.28	0.0129	0.01194	-0.0033432	NAN	
1.896	0.28	0.0114	NAN	NAN	NAN	
1.898	0.275	0.01095	NAN	NAN	NAN	
1.9	0.275	0.0117	NAN	NAN	NAN	
1.902	0.275	0.0129	NAN	NAN	NAN	
1.904	0.275	0.01275	0.01197	-0.00329175	NAN	
1.906	0.275	0.0117	NAN	NAN	NAN	
1.908	0.27	0.0108	NAN	NAN	NAN	
1.91	0.27	0.01185	NAN	NAN	NAN	
1.912	0.27	0.01305	NAN	NAN	NAN	
1.914	0.27	0.01275	0.01203	-0.0032481	NAN	
1.916	0.27	0.01185	NAN	NAN	NAN	
1.918	0.27	0.01065	NAN	NAN	NAN	
1.92	0.265	0.0114	NAN	NAN	NAN	
1.922	0.265	0.0132	NAN	NAN	NAN	
1.924	0.265	0.01275	0.01194	-0.0031641	NAN	
1.926	0.265	0.01155	NAN	NAN	NAN	
1.928	0.265	0.0108	NAN	NAN	NAN	
1.93	0.26	0.0114	NAN	NAN	NAN	
1.932	0.26	0.01305	NAN	NAN	NAN	
1.934	0.26	0.01275	0.01191	-0.0030966	NAN	
1.936	0.26	0.01155	NAN	NAN	NAN	
1.938	0.26	0.0108	NAN	NAN	NAN	
1.94	0.26	0.01125	NAN	NAN	NAN	
1.942	0.255	0.01305	NAN	NAN	NAN	
1.944	0.255	0.0129	0.01194	-0.0030447	NAN	
1.946	0.255	0.0114	NAN	NAN	NAN	
1.948	0.255	0.0111	NAN	NAN	NAN	
1.95	0.255	0.01155	NAN	NAN	NAN	
1.952	0.25	0.01275	NAN	NAN	NAN	
1.954	0.25	0.01275	0.01188	-0.00297	NAN	
1.956	0.25	0.0114	NAN	NAN	NAN	
1.958	0.25	0.01095	NAN	NAN	NAN	
1.96	0.25	0.01185	NAN	NAN	NAN	
1.962	0.25	0.0126	NAN	NAN	NAN	
1.964	0.245	0.01275	0.01185	-0.00290325	NAN	
1.966	0.245	0.0114	NAN	NAN	NAN	
1.968	0.245	0.01065	NAN	NAN	NAN	
1.97	0.245	0.0117	NAN	NAN	NAN	
1.972	0.245	0.0126	NAN	NAN	NAN	
1.974	0.24	0.0129	0.01185	-0.002844	NAN	
1.976	0.24	0.0114	NAN	NAN	NAN	
1.978	0.24	0.01065	NAN	NAN	NAN	
1.98	0.24	0.0117	NAN	NAN	NAN	
1.982	0.24	0.0126	NAN	NAN	NAN	
1.984	0.24	0.0129	0.01191	-0.0028584	NAN	
1.986	0.235	0.0117	NAN	NAN	NAN	
1.988	0.235	0.01065	NAN	NAN	NAN	
1.99	0.235	0.01185	NAN	NAN	NAN	
1.992	0.235	0.01305	NAN	NAN	NAN	
1.994	0.235	0.0126	0.01197	-0.00281295	NAN	
1.996	0.23	0.01155	NAN	NAN	NAN	
1.998	0.23	0.0108	NAN	NAN	NAN	
2	0.23	0.0114	NAN	NAN	NAN	
2.002	0.23	0.01305	NAN	NAN	NAN	
2.004	0.23	0.01245	0.01194	-0.0027462	NAN	
2.006	0.23	0.01185	NAN	NAN	NAN	
2.008	0.225	0.01095	NAN	NAN	NAN	
2.01	0.225	0.01125	NAN	NAN	NAN	
2.012	0.225	0.01335	NAN	NAN	NAN	
2.014	0.225	0.0129	0.01197	-0.00269325	NAN	
2.016	0.225	0.0114	NAN	NAN	NAN	
2.018	0.22	0.01095	NAN	NAN	NAN	
2.02	0.22	0.0114	NAN	NAN	NAN	
2.022	0.22	0.0132	NAN	NAN	NAN	
2.024	0.22	0.01275	0.01197	-0.0026334	NAN	
2.026	0.22	0.01125	NAN	NAN	NAN	
2.028	0.22	0.01125	NAN	NAN	NAN	
2.03	0.215	0.01155	NAN	NAN	NAN	
2.032	0.215	0.01275	NAN	NAN	NAN	
2.034	0.215	0.01305	0.01185	-0.00254775	NAN	
2.036	0.215	0.01095	NAN	NAN	NAN	
2.038	0.215	0.01095	NAN	NAN	NAN	
2.04	0.21	0.0117	NAN	NAN	NAN	
2.042	0.21	0.0126	NAN	NAN	NAN	
2.044	0.21	0.01275	0.01185	-0.0024885	NAN	
2.046	0.21	0.0114	NAN	NAN	NAN	
2.048	0.21	0.0108	NAN	NAN	NAN	
2.05	0.21	0.0117	NAN	NAN	NAN	
2.052	0.205	0.01275	NAN	NAN	NAN	
2.054	0.205	0.01305	0.01194	-0.0024477	NAN	
2.056	0.205	0.0114	NAN	NAN	NAN	
2.058	0.205	0.0108	NAN	NAN	NAN	
2.06	0.205	0.0117	NAN	NAN	NAN	
2.062	0.2	0.01275	NAN	NAN	NAN	
2.064	0.2	0.0126	0.01185	-0.00237	NAN	
2.066	0.2	0.0117	NAN	NAN	NAN	
2.068	0.2	0.0105	NAN	NAN	NAN	
2.07	0.2	0.01155	NAN	NAN	NAN	
2.072	0.2	0.0132	NAN	NAN	NAN	
2.074	0.195	0.0126	0.01197	-0.00233415	NAN	
2.076	0.195	0.0117	NAN	NAN	NAN	
2.078	0.195	0.0108	NAN	NAN	NAN	
2.08	0.195	0.0117	NAN	NAN	NAN	
2.082	0.195	0.01305	NAN	NAN	NAN	
2.084	0.19	0.01245	0.01191	-0.0022629	NAN	
2.086	0.19	0.01155	NAN	NAN	NAN	
2.088	0.19	0.0108	NAN	NAN	NAN	
2.09	0.19	0.0114	NAN	NAN	NAN	
2.092	0.19	0.0132	NAN	NAN	NAN	
2.094	0.19	0.01275	0.01191	-0.0022629	NAN	
2.096	0.185	0.0114	NAN	NAN	NAN	
